Date,Weekly_Sales,Holiday_Flag,Temperature,Fuel_Price,CPI,Unemployment,Week,Month,Quarter,Weekly_Sales_Lag1,Weekly_Sales_Lag2,Weekly_Sales_Lag4,Weekly_Sales_MA4,Weekly_Sales_MA12,New_Feature
05-02-2010,1643690.9,0,42.31,2.572,211.0963582,8.106,5,2,1,,,,,,20.848632
12-02-2010,1641957.44,1,38.51,2.548,211.2421698,8.106,6,2,1,1643690.9,,,,,20.654088
19-02-2010,1611968.17,0,39.93,2.514,211.2891429,8.106,7,2,1,1641957.44,1643690.9,,,,20.378483999999997
26-02-2010,1409727.59,0,46.63,2.561,211.3196429,8.106,8,2,1,1611968.17,1641957.44,,1576836.025,1576836.025,20.759466
05-03-2010,1554806.68,0,46.5,2.625,211.3501429,8.106,9,3,1,1409727.59,1611968.17,1643690.9,1554614.9699999997,1554614.9699999997,21.27825
12-03-2010,1439541.59,0,57.79,2.667,211.3806429,8.106,10,3,1,1554806.68,1409727.59,1641957.44,1504011.0075,1504011.0075,21.618702
19-03-2010,1472515.79,0,54.58,0.00272,211.215635,8.106,11,3,1,1439541.59,1554806.68,1611968.17,1469147.9125,1469147.9125,0.02204832
26-03-2010,1404429.92,0,51.45,2.732,211.0180424,8.106,12,3,1,1472515.79,1439541.59,1409727.59,1467823.495,1467823.495,22.145592
02-04-2010,1594968.28,0,62.27,2.719,210.8204499,7.808,13,4,2,1404429.92,1472515.79,1554806.68,1477863.895,1477863.895,21.229951999999997
09-04-2010,1545418.53,0,65.86,0.00277,210.6228574,7.808,14,4,2,1594968.28,1404429.92,1439541.59,1504333.13,1504333.13,0.021628159999999997
16-04-2010,1466058.28,0,66.32,2.808,210.4887,7.808,15,4,2,1545418.53,1594968.28,1472515.79,1502718.7525,1502718.7525,21.924864
23-04-2010,1391256.12,0,64.84,2.795,210.4391228,7.808,16,4,2,1466058.28,1545418.53,1404429.92,1499425.3025,1499425.3025,21.823359999999997
30-04-2010,1425100.71,0,67.41,0.00278,210.3895456,7.808,17,4,2,1391256.12,1466058.28,1594968.28,1456958.41,1456958.41,0.021706239999999998
07-05-2010,1603955.12,0,72.55,2.835,210.3399684,7.808,18,5,2,1425100.71,1391256.12,1545418.53,1471592.5575,1471592.5575,22.13568
14-05-2010,1494251.5,0,74.78,2.854,210.3374261,7.808,19,5,2,1603955.12,1425100.71,1466058.28,1478640.8625,1478640.8625,22.284032
21-05-2010,1399662.07,0,76.44,2.826,210.6170934,7.808,20,5,2,1494251.5,1603955.12,1391256.12,1480742.35,1480742.35,22.065408
28-05-2010,1432069.95,0,80.44,2.759,210.8967606,7.808,21,5,2,1399662.07,1494251.5,1425100.71,1482484.6600000001,1482484.6600000001,21.542271999999997
04-06-2010,1615524.71,0,80.69,2.705,211.1764278,7.808,22,6,2,1432069.95,1399662.07,1603955.12,1485377.0575,1485377.0575,21.12064
11-06-2010,1542561.09,0,80.43,2.668,211.4560951,7.808,23,6,2,1615524.71,1432069.95,1494251.5,1497454.455,1497454.455,20.831744
18-06-2010,1503284.06,0,84.11,2.637,211.4537719,7.808,24,6,2,1542561.09,1615524.71,1399662.07,1523359.9525,1523359.9525,20.589696
25-06-2010,1422711.6,0,84.34,2.653,211.3386526,7.808,25,6,2,1503284.06,1542561.09,1432069.95,1521020.365,1521020.365,20.714624
02-07-2010,1492418.14,0,80.91,2.669,211.2235333,7.787,26,7,3,1422711.6,1503284.06,1615524.71,1490243.7225,1490243.7225,20.783503
09-07-2010,1546074.18,0,80.48,2.642,211.108414,7.787,27,7,3,1492418.14,1422711.6,1542561.09,1491121.9949999999,1491121.9949999999,20.573254
16-07-2010,1448938.92,0,83.15,2.623,211.1003854,7.787,28,7,3,1546074.18,1492418.14,1503284.06,1477535.71,1477535.71,20.425301
23-07-2010,1385065.2,0,83.36,2.608,211.2351443,7.787,29,7,3,1448938.92,1546074.18,1422711.6,1468124.1099999999,1468124.1099999999,20.308496
30-07-2010,1371986.6,0,81.84,0.00264,211.3699032,7.787,30,7,3,1385065.2,1448938.92,1492418.14,1438016.225,1438016.225,0.02055768
06-08-2010,1605491.78,0,87.16,2.627,211.5046621,7.787,31,8,3,1371986.6,1385065.2,1546074.18,1452870.625,1452870.625,20.456449
13-08-2010,1508237.76,0,87.0,2.692,211.6394211,7.787,32,8,3,1605491.78,1371986.6,1448938.92,1467695.335,1467695.335,20.962604000000002
20-08-2010,1513080.49,0,86.65,2.664,211.6033633,7.787,33,8,3,1508237.76,1605491.78,1385065.2,1499699.1575,1499699.1575,20.744568
27-08-2010,1449142.92,0,85.22,2.619,211.5673056,7.787,34,8,3,1513080.49,1508237.76,1371986.6,1518988.2374999998,1518988.2374999998,20.394153000000003
03-09-2010,1540163.53,0,81.21,2.577,211.5312479,7.787,35,9,3,1449142.92,1513080.49,1605491.78,1502656.175,1502656.175,20.067099
